[0.039s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.251s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.300s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.331s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.413s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.421s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.426s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.443s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.524s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.528s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.584s] [ 84%] Built target kobuki_ros_interfaces
[0.638s] [ 85%] Built target kobuki_ros_interfaces__py
[0.733s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[0.800s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.825s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.851s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.285s] running egg_info
[1.287s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.288s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.288s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.288s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.288s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.362s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.392s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.393s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.428s] -- Install configuration: ""
[1.432s] -- Execute custom install script
[1.433s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[1.433s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.h
[1.433s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__functions.h
[1.433s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.h
[1.433s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.h
[1.433s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.h
[1.434s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.h
[1.434s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/cliff_event.h
[1.434s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/controller_info.h
