[0.053s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.467s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.509s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.509s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.702s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.722s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.753s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.828s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.859s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.868s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.973s] [ 84%] Built target kobuki_ros_interfaces
[1.075s] [ 85%] Built target kobuki_ros_interfaces__py
[1.218s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.417s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.452s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.471s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.714s] running egg_info
[1.724s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.724s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.724s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.729s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.734s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.820s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.911s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.914s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.963s] -- Install configuration: ""
[1.963s] -- Execute custom install script
