[0.157s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.453s] [  0%] Built target realsense2_camera_msgs__cpp
[0.503s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.547s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.638s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.689s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.846s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.849s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.894s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.055s] [ 84%] Built target realsense2_camera_msgs
[1.283s] [ 85%] Built target realsense2_camera_msgs__py
[1.443s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.546s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.633s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.642s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.700s] running egg_info
[1.708s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.708s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.708s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.711s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.711s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.886s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.973s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.974s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[2.035s] -- Install configuration: ""
[2.040s] -- Execute custom install script
[2.042s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
