[0.143s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.436s] [  0%] Built target realsense2_camera_msgs__cpp
[0.476s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.476s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.589s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.670s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.684s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.715s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.748s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.785s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.914s] [ 84%] Built target realsense2_camera_msgs
[1.096s] [ 85%] Built target realsense2_camera_msgs__py
[1.374s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.599s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.654s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.701s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.851s] running egg_info
[1.859s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.860s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.860s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.868s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.868s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.976s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.040s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[2.049s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[2.090s] -- Install configuration: ""
[2.099s] -- Execute custom install script
[2.102s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.110s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[2.110s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[2.111s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[2.111s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[2.111s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.120s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.120s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.123s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
