[0.050s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.269s] [  0%] Built target realsense2_camera_msgs__cpp
[0.318s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.367s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.403s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.528s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.544s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.669s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.691s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.769s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.881s] [ 84%] Built target realsense2_camera_msgs
[0.986s] [ 85%] Built target realsense2_camera_msgs__py
[1.186s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.355s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.391s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.488s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.506s] running egg_info
[1.509s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.510s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.510s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.518s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.520s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.596s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.654s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.659s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[1.693s] -- Install configuration: ""
[1.693s] -- Execute custom install script
