[0.053s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.296s] [  0%] Built target realsense2_camera_msgs__cpp
[0.329s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.339s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.458s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.506s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.515s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.544s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.666s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.680s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.799s] [ 84%] Built target realsense2_camera_msgs
[1.048s] [ 85%] Built target realsense2_camera_msgs__py
[1.243s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.444s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.465s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.497s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.554s] running egg_info
[1.555s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.556s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.558s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.563s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.565s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.642s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.711s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.712s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[1.753s] -- Install configuration: ""
[1.758s] -- Execute custom install script
[1.759s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.762s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.762s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[1.765s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[1.766s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[1.766s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.766s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.766s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
