[0.043s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.423s] [  0%] Built target realsense2_camera_msgs__cpp
[0.454s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.484s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.601s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.627s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.707s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.821s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.842s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.896s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.984s] [ 84%] Built target realsense2_camera_msgs
[1.136s] [ 85%] Built target realsense2_camera_msgs__py
[1.294s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.434s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.444s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.444s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.570s] running egg_info
[1.574s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.576s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.578s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.587s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.589s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.719s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.812s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.814s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[1.881s] -- Install configuration: ""
[1.890s] -- Execute custom install script
[1.891s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.905s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
