[0.054s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.345s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.413s] [ 12%] Built target kobuki_ros_interfaces__cpp
[0.468s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.491s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.546s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.553s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.700s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.702s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.746s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.838s] [ 84%] Built target kobuki_ros_interfaces
[0.934s] [ 85%] Built target kobuki_ros_interfaces__py
[1.075s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.197s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.242s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.284s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.489s] running egg_info
[1.491s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.492s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.493s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.498s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.501s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.565s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.636s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.638s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.675s] -- Install configuration: ""
[1.675s] -- Execute custom install script
