[0.084s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.405s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.422s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.446s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.619s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.631s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.651s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.769s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.870s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.876s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.058s] [ 84%] Built target realsense2_camera_msgs
[1.234s] [ 85%] Built target realsense2_camera_msgs__py
[1.423s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.577s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.577s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.611s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.797s] running egg_info
[1.798s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.798s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.799s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.810s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.810s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.916s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.997s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.998s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[2.057s] -- Install configuration: ""
[2.058s] -- Execute custom install script
