[0.818s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_core': CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/ros2_kinect_tilt:/home/ri-one/ri_one_master_ws/install/ros2_kinect_rgb:/home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node:/home/ri-one/ri_one_master_ws/install/ros2_kinect_led:/home/ri-one/ri_one_master_ws/install/ros2_kinect_depth:/home/ri-one/ri_one_master_ws/install/realsense2_rviz_plugin:/home/ri-one/ri_one_master_ws/install/realsense2_description:/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker:/home/ri-one/ri_one_master_ws/install/kobuki_node:/home/ri-one/ri_one_master_ws/install/kobuki_keyop:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces:/home/ri-one/ri_one_master_ws/install/kobuki_description:/home/ri-one/ri_one_master_ws/install/kobuki_core:/home/ri-one/ri_one_master_ws/install/kinect_ros2:/home/ri-one/ri_one_master_ws/install/kinect2_bridge:/home/ri-one/ri_one_master_ws/install/kinect2_registration:/home/ri-one/ri_one_master_ws/install/ecl_core_apps:/home/ri-one/ri_one_master_ws/install/ecl_streams:/home/ri-one/ri_one_master_ws/install/ecl_ipc:/home/ri-one/ri_one_master_ws/install/ecl_statistics:/home/ri-one/ri_one_master_ws/install/ecl_sigslots_lite:/home/ri-one/ri_one_master_ws/install/ecl_io:/home/ri-one/ri_one_master_ws/install/ecl_converters_lite:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux:/home/ri-one/ri_one_master_ws/install/audio_common:/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:/home/ri-one/ri_one_master_ws/install/ecl_filesystem/lib:/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller/lib:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker/lib:/home/ri-one/ri_one_master_ws/install/kobuki_node/lib:/home/ri-one/ri_one_master_ws/install/kobuki_keyop/lib:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc/lib:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking/lib:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib:/home/ri-one/ri_one_master_ws/install/kobuki_core/lib:/home/ri-one/ri_one_master_ws/install/kinect2_registration/lib:/home/ri-one/ri_one_master_ws/install/ecl_streams/lib:/home/ri-one/ri_one_master_ws/install/ecl_ipc/lib:/home/ri-one/ri_one_master_ws/install/ecl_statistics/lib:/home/ri-one/ri_one_master_ws/install/ecl_io/lib:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux/lib:/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:/home/ri-one/ri_one_master_ws/install/kobuki_core/bin:/home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin:/home/ri-one/.nvm/versions/node/v22.12.0/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_core -- -j4 -l4
[1.509s] [ 41%] Built target kobuki_core
[1.846s] [ 47%] Built target kobuki_core_demo_buttons
[2.037s] [ 52%] Built target kobuki_core_demo_data_stream
[2.206s] [ 58%] Built target kobuki_core_demo_log_levels
[2.388s] [ 64%] Built target kobuki_core_demo_raw_data_stream
[2.561s] [ 70%] Built target kobuki_core_demo_simple_loop
[2.678s] [ 76%] Built target kobuki_core_demo_velocity_commands
[3.041s] [ 82%] Built target kobuki_core_tool_version_info
[3.319s] [ 88%] Built target kobuki_core_tool_simple_keyop
[3.569s] [ 94%] Built target kobuki_core_demo_custom_logging
[3.822s] [100%] Built target kobuki_core_demo_chirp
[3.985s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/ros2_kinect_tilt:/home/ri-one/ri_one_master_ws/install/ros2_kinect_rgb:/home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node:/home/ri-one/ri_one_master_ws/install/ros2_kinect_led:/home/ri-one/ri_one_master_ws/install/ros2_kinect_depth:/home/ri-one/ri_one_master_ws/install/realsense2_rviz_plugin:/home/ri-one/ri_one_master_ws/install/realsense2_description:/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker:/home/ri-one/ri_one_master_ws/install/kobuki_node:/home/ri-one/ri_one_master_ws/install/kobuki_keyop:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces:/home/ri-one/ri_one_master_ws/install/kobuki_description:/home/ri-one/ri_one_master_ws/install/kobuki_core:/home/ri-one/ri_one_master_ws/install/kinect_ros2:/home/ri-one/ri_one_master_ws/install/kinect2_bridge:/home/ri-one/ri_one_master_ws/install/kinect2_registration:/home/ri-one/ri_one_master_ws/install/ecl_core_apps:/home/ri-one/ri_one_master_ws/install/ecl_streams:/home/ri-one/ri_one_master_ws/install/ecl_ipc:/home/ri-one/ri_one_master_ws/install/ecl_statistics:/home/ri-one/ri_one_master_ws/install/ecl_sigslots_lite:/home/ri-one/ri_one_master_ws/install/ecl_io:/home/ri-one/ri_one_master_ws/install/ecl_converters_lite:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux:/home/ri-one/ri_one_master_ws/install/audio_common:/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:/home/ri-one/ri_one_master_ws/install/ecl_filesystem/lib:/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller/lib:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker/lib:/home/ri-one/ri_one_master_ws/install/kobuki_node/lib:/home/ri-one/ri_one_master_ws/install/kobuki_keyop/lib:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc/lib:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking/lib:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib:/home/ri-one/ri_one_master_ws/install/kobuki_core/lib:/home/ri-one/ri_one_master_ws/install/kinect2_registration/lib:/home/ri-one/ri_one_master_ws/install/ecl_streams/lib:/home/ri-one/ri_one_master_ws/install/ecl_ipc/lib:/home/ri-one/ri_one_master_ws/install/ecl_statistics/lib:/home/ri-one/ri_one_master_ws/install/ecl_io/lib:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux/lib:/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:/home/ri-one/ri_one_master_ws/install/kobuki_core/bin:/home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin:/home/ri-one/.nvm/versions/node/v22.12.0/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_core -- -j4 -l4
[3.990s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_core': CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/ros2_kinect_tilt:/home/ri-one/ri_one_master_ws/install/ros2_kinect_rgb:/home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node:/home/ri-one/ri_one_master_ws/install/ros2_kinect_led:/home/ri-one/ri_one_master_ws/install/ros2_kinect_depth:/home/ri-one/ri_one_master_ws/install/realsense2_rviz_plugin:/home/ri-one/ri_one_master_ws/install/realsense2_description:/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker:/home/ri-one/ri_one_master_ws/install/kobuki_node:/home/ri-one/ri_one_master_ws/install/kobuki_keyop:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces:/home/ri-one/ri_one_master_ws/install/kobuki_description:/home/ri-one/ri_one_master_ws/install/kobuki_core:/home/ri-one/ri_one_master_ws/install/kinect_ros2:/home/ri-one/ri_one_master_ws/install/kinect2_bridge:/home/ri-one/ri_one_master_ws/install/kinect2_registration:/home/ri-one/ri_one_master_ws/install/ecl_core_apps:/home/ri-one/ri_one_master_ws/install/ecl_streams:/home/ri-one/ri_one_master_ws/install/ecl_ipc:/home/ri-one/ri_one_master_ws/install/ecl_statistics:/home/ri-one/ri_one_master_ws/install/ecl_sigslots_lite:/home/ri-one/ri_one_master_ws/install/ecl_io:/home/ri-one/ri_one_master_ws/install/ecl_converters_lite:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux:/home/ri-one/ri_one_master_ws/install/audio_common:/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:/home/ri-one/ri_one_master_ws/install/ecl_filesystem/lib:/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller/lib:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker/lib:/home/ri-one/ri_one_master_ws/install/kobuki_node/lib:/home/ri-one/ri_one_master_ws/install/kobuki_keyop/lib:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc/lib:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking/lib:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib:/home/ri-one/ri_one_master_ws/install/kobuki_core/lib:/home/ri-one/ri_one_master_ws/install/kinect2_registration/lib:/home/ri-one/ri_one_master_ws/install/ecl_streams/lib:/home/ri-one/ri_one_master_ws/install/ecl_ipc/lib:/home/ri-one/ri_one_master_ws/install/ecl_statistics/lib:/home/ri-one/ri_one_master_ws/install/ecl_io/lib:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux/lib:/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:/home/ri-one/ri_one_master_ws/install/kobuki_core/bin:/home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin:/home/ri-one/.nvm/versions/node/v22.12.0/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_core
[4.071s] -- Install configuration: ""
[4.081s] -- Execute custom install script
[4.083s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/command.hpp
[4.083s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[4.087s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[4.087s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[4.087s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[4.093s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/macros.hpp
