[0.084s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.309s] [  0%] Built target realsense2_camera_msgs__cpp
[0.346s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.361s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.511s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.536s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.556s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.667s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.681s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.701s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.821s] [ 84%] Built target realsense2_camera_msgs
[0.910s] [ 85%] Built target realsense2_camera_msgs__py
[1.014s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.177s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.235s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.240s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.407s] running egg_info
[1.409s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.409s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.416s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.416s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.418s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.530s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.576s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.577s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[1.614s] -- Install configuration: ""
[1.616s] -- Execute custom install script
[1.616s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.618s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.619s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
