[0.079s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.471s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.581s] [  0%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.593s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.759s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.770s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.901s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.910s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.956s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.982s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[1.073s] [ 84%] Built target kobuki_ros_interfaces
[1.195s] [ 85%] Built target kobuki_ros_interfaces__py
[1.350s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.585s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.587s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.606s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[2.259s] running egg_info
[2.269s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[2.269s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[2.269s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[2.284s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.287s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.419s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[2.522s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[2.530s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[2.596s] -- Install configuration: ""
[2.601s] -- Execute custom install script
[2.602s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
