[0.066s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.371s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.406s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.406s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.539s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.575s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.611s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.627s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.703s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.733s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.821s] [ 84%] Built target kobuki_ros_interfaces
[0.899s] [ 85%] Built target kobuki_ros_interfaces__py
[1.013s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.145s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.164s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.222s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.661s] running egg_info
[1.671s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.671s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.672s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.672s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.680s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.781s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.832s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.833s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.862s] -- Install configuration: ""
[1.863s] -- Execute custom install script
[1.876s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
